,CO2
00AA.1,4.179229644
00AB.1,4.401259356
00AC.1,4.607440944
00AD.1,4.511264947
00AE.1,4.510859069
00AF.1,5.056060292
00AG.1,5.405239145
00AH.1,5.635663336
00AI.1,5.107841229
00AJ.1,6.034219249
00AK.1,5.594957612
00AL.1,5.454922371
00AM.1,5.256659168
00AN.1,5.616231506
00AO.1,5.04429683
bk.1,-0.048731081
02AA.1,6.23445894
02AB.1,5.648663553
02AC.1,5.596242491
02AD.1,5.822522557
02AE.1,5.691987575
02AF.1,5.659324238
02AG.1,5.710839543
02AH.1,5.558078188
02AI.1,5.126911434
02AJ.1,5.052993348
02AK.1,6.088516786
02AL.1,5.316203072
02AM.1,5.739182495
02AN.1,5.525732554
02AO.1,5.811472736
bk.2,0.083905619
03AA.1,4.920562944
03AB.1,5.903883532
03AC.1,5.844915176
03AD.1,5.731853865
03AE.1,5.580976931
03AF.1,5.823512975
03AG.1,5.910655326
03AH.1,6.353660055
03AJ.1,5.081519413
03AL.1,5.094419752
03AM.1,5.718205457
03AN.1,6.005773023
03AO.1,6.155158667
05AB.1,5.688563579
05AF.1,5.541974125
bk.3,0.018051698
00AA.2,4.057850609
00AB.2,4.556176956
00AC.2,4.746174168
00AD.2,4.527160237
00AE.2,4.951946358
00AF.2,5.651091714
00AG.2,5.418930645
00AH.2,5.439594858
00AI.2,5.652961732
00AJ.2,5.453895919
00AK.2,5.474267193
00AL.2,4.633881594
00AM.2,5.212439571
00AN.2,5.513262572
00AO.2,5.326968093
bk.4,0.134197881
02AA.2,6.587824169
02AB.2,5.506574706
02AC.2,5.361468291
02AD.2,5.534381925
02AE.2,5.661408859
02AF.2,5.533304369
02AG.2,5.911150949
02AH.2,5.636739049
02AI.2,5.752783512
02AJ.2,5.984278214
02AK.2,6.545712469
02AL.2,5.562158774
02AM.2,6.061473207
02AN.2,6.008045309
02AO.2,6.393822864
bk.5,-0.014510677
03AA.2,5.575046732
03AB.2,5.97376661
03AC.2,5.926846659
03AD.2,5.603709271
03AE.2,5.630946229
03AF.2,6.032140676
03AG.2,6.36729991
03AH.2,6.993832582
03AJ.2,5.222522601
03AL.2,5.684167133
03AM.2,5.951545996
03AN.2,5.49600409
03AO.2,5.389421526
05AB.2,6.138915861
05AF.2,6.106448969
bk.6,-0.172952162
00AA.3r,4.347085613
00AB.3r,4.77258031
00AC.3r,4.477413544
00AD.3r,4.082432865
00AE.3r,4.492716398
00AF.3r,4.813121531
00AG.3r,5.279780029
00AH.3r,4.547837093
00AI .3r,5.377410018
00AJ.3r,6.200892907
00AK.3r,5.666671115
00AL.3r,4.652476045
00AM.3r,4.538330375
00AN.3r,5.629930085
00AO.3r,5.701563282
bk.7r,-0.053413282
02AA.3r,6.782303136
02AB.3r,5.839451913
02AC.3r,5.752574534
02AD.3r,6.138386608
02AE.3r,6.020020805
02AF.3r,5.580362615
02AG.3r,5.608114652
02AH.3r,5.46317133
02AI.3r,5.259578839
02AJ.3r,5.409837924
02AK.3r,5.764692443
02AL.3r,5.388193401
02AM.3r,5.50783865
02AN.3r,5.222265342
02AO.3r,5.514836459
bk.8r,-0.211022465
03AA.3r,5.941727313
03AB.3r,6.215221756
03AC.3r,5.83168729
03AD.3r,5.955921799
03AE.3r,5.877167175
03AF.3r,5.692331508
03AG.3r,5.79408335
03AH.3r,6.156299476
03AJ.3r,6.021067851
03AL.3r,5.978123468
03AM.3r,5.729773715
03AN.3r,6.375600074
03AO.3r,6.17526744
05AB.3r,6.091040833
05AF.3r,6.045686186
bk.9r,0.141662868
04AA.1r,6.480682864
04AB.1r,5.630567697
04AC.1r,5.947869069
04AD.1r,5.737337115
04AE.1r,6.274505195
04AF.1r,6.321774337
04AG.1r,5.825436347
04AH.1r,5.27093142
04AI.1r,6.657803684
04AJ.1r,6.151449314
04AK.1r,6.39763039
04AL.1r,5.809379296
04AM.1r,5.880806054
04AN.1r,5.629893773
04AO.1r,6.159340177
bk.10r,0.072552852
06AD.1r,6.474612408
06AE.1r,5.003129827
06AF.1r,4.638555332
06AG.1r,5.188390851
06AH.1r,5.638650414
06AO.1r,6.305576047
bk.12r,0.140576177
bk.11r,-0.017339231
04AA.2r,6.795237269
04AB.2r,6.011793322
04AC.2r,6.261258897
04AD.2r,6.164080026
04AE.2r,6.772221306
04AF.2r,6.487801534
04AG.2r,6.045801638
04AH.2r,5.799118113
04AI.2r,6.753484245
04AJ.2r,6.64468489
04AK.2r,7.113214875
04AL.2r,6.570739881
04AM.2r,5.928388703
04AN.2r,6.0660626
04AO.2r,6.742766848
bk.13r,0.152830333
06AD.2r,6.317641063
06AE.2r,5.026791603
06AF.2r,3.937953232
06AG.2r,4.565272359
06AH.2r,4.967592434
06AO.2r,5.895209219
bk.14r,-0.054620871
bk.15r,-0.171008795
04AA.3,5.657956229
04AB.3,4.912960133
04AC.3,5.056529912
04AD.3,5.125589871
04AE.3,5.23934866
04AF.3,5.619055714
04AG.3,5.101115151
04AH.3,5.25849797
04AI.3,5.901568311
04AJ.3,6.00314078
04AK.3,6.471345097
04AL.3,5.708249902
04AM.3,5.59311694
04AN.3,5.656524317
04AO.3,5.851996893
bk.16,0.028170974
06AD.3,5.835140645
06AE.3,4.697348445
06AF.3,4.072430272
06AG.3,4.396364828
