,CO2_early
00AA.1,3.075117696
00AB.1,3.10993276
00AC.1,3.053168156
00AD.1,3.080392302
00AE.1,3.221022651
00AF.1,3.56889784
00AG.1,3.830056908
00AH.1,4.221425192
00AI.1,3.619217086
00AJ.1,4.028341718
00AK.1,3.962323244
00AL.1,3.798179495
00AM.1,3.482228258
00AN.1,3.681671443
00AO.1,3.135138434
bk.1,-0.069498793
02AA.1,4.544236972
02AB.1,3.877740081
02AC.1,3.808437735
02AD.1,3.881670677
02AE.1,4.001689787
02AF.1,3.883059937
02AG.1,4.093593333
02AH.1,3.812200764
02AI.1,3.736514782
02AJ.1,3.591661136
02AK.1,4.314030993
02AL.1,3.743317162
02AM.1,4.042336572
02AN.1,3.848592852
02AO.1,3.973340014
bk.2,0.05066026
03AA.1,3.654304023
03AB.1,4.235655581
03AC.1,4.237915065
03AD.1,3.999892706
03AE.1,3.935373917
03AF.1,4.079657811
03AG.1,4.174272567
03AH.1,4.486187368
03AJ.1,3.505879712
03AL.1,3.688583169
03AM.1,4.161153115
03AN.1,4.348977955
03AO.1,4.459373977
05AB.1,3.935879632
05AF.1,3.817507783
bk.3,0.104618887
00AA.2,2.864680698
00AB.2,3.030372304
00AC.2,2.852329525
00AD.2,2.990006305
00AE.2,3.265525657
00AF.2,3.694781836
00AG.2,3.712207648
00AH.2,3.846025137
00AI.2,3.964069341
00AJ.2,3.686932121
00AK.2,3.814654759
00AL.2,3.345559538
00AM.2,3.739928271
00AN.2,3.706999944
00AO.2,3.455125354
bk.4,0.054101258
02AA.2,4.308113208
02AB.2,3.735167453
02AC.2,3.607693515
02AD.2,3.484809276
02AE.2,3.717708817
02AF.2,3.752592553
02AG.2,4.105446827
02AH.2,3.956029824
02AI.2,4.022371833
02AJ.2,4.201380323
02AK.2,4.41210604
02AL.2,3.766040907
02AM.2,4.109398152
02AN.2,4.192669451
02AO.2,4.402620493
bk.5,-0.08596246
03AA.2,3.88844989
03AB.2,4.223494685
03AC.2,4.154795818
03AD.2,3.859519027
03AE.2,4.091813136
03AF.2,4.205286963
03AG.2,4.511105764
03AH.2,4.911406489
03AJ.2,3.809777453
03AL.2,4.030903095
03AM.2,4.361125948
03AN.2,3.915262114
03AO.2,4.01473528
05AB.2,4.131226981
05AF.2,4.245318455
bk.6,-0.054179521
00AA.3r,2.550087679
00AB.3r,2.931241657
00AC.3r,2.566721294
00AD.3r,2.759900089
00AE.3r,3.06845309
00AF.3r,3.210323271
00AG.3r,3.495305928
00AH.3r,2.995241454
00AI .3r,3.6516249
00AJ.3r,3.925705166
00AK.3r,3.922530014
00AL.3r,3.295635488
00AM.3r,2.979552829
